,ii,v6,vz
90,[-2.7695 -2.769  -2.7695 ...  2.348   2.3475  2.3465],[ 1.881   1.8835  1.8855 ... -0.742  -0.7445 -0.7395],[ 5.032   5.0265  5.025  ... -2.5225 -2.5225 -2.5235]
91,[ 0.0915  0.09    0.0885 ... -0.0165 -0.0145 -0.016 ],[0.0645 0.068  0.0675 ... 0.0585 0.0585 0.0575],[ 0.1825  0.1815  0.1835 ... -0.233  -0.2315 -0.2365]
92,[0.684  0.6435 0.588  ... 0.015  0.014  0.012 ],[ 0.119   0.1375  0.17   ... -0.377  -0.3815 -0.385 ],[0.6585 0.59   0.5135 ... 0.3285 0.322  0.3245]
93,[ 0.805   0.825   0.8315 ... -1.6875 -1.6625 -1.656 ],[ 0.262   0.255   0.2535 ... -0.046  -0.04   -0.032 ],[-0.0095  0.0125  0.014  ... -1.057  -1.0535 -1.0665]
94,[ 0.082   0.086   0.0875 ... -1.692  -1.6915 -1.691 ],[-0.938  -0.9395 -0.94   ... -1.0935 -1.0935 -1.089 ],[-1.4925 -1.495  -1.5035 ... -1.5395 -1.5435 -1.547 ]
95,[-1.5085 -1.5075 -1.5065 ...  2.5905  2.587   2.585 ],[ 0.5615  0.561   0.556  ... -0.753  -0.756  -0.756 ],[ 4.2225  4.2215  4.219  ... -5.79   -5.7925 -5.7985]
96,[ 1.0505  1.053   1.0535 ... -0.3235 -0.322  -0.3195],[ 0.593   0.5875  0.5835 ... -0.5145 -0.52   -0.5185],[-4.4595 -4.457  -4.452  ...  2.2705  2.281   2.283 ]
97,[-0.161  -0.159  -0.1665 ... -0.071  -0.0785 -0.0725],[ 0.155   0.1545  0.156  ... -0.163  -0.1595 -0.1605],[-0.0365 -0.042  -0.031  ...  0.445   0.4435  0.461 ]
98,[ 0.427   0.4215  0.421  ... -0.2075 -0.209  -0.202 ],[ 0.752   0.752   0.7495 ... -0.6415 -0.6415 -0.644 ],[-0.562  -0.564  -0.57   ... -0.1075 -0.109  -0.1105]
99,[ 1.388   1.3855  1.386  ... -1.3505 -1.35   -1.351 ],[-0.873  -0.872  -0.8725 ... -0.1765 -0.1785 -0.1785],[-0.185  -0.188  -0.19   ... -1.704  -1.7035 -1.704 ]
100,[-0.071  -0.0745 -0.0705 ...  0.371   0.381   0.405 ],[-0.14   -0.1345 -0.1285 ... -0.111  -0.1105 -0.1235],[-0.3325 -0.327  -0.3275 ...  0.348   0.3605  0.36  ]
101,[-0.811  -0.8155 -0.817  ... -0.0175 -0.0205 -0.0245],[ 0.034   0.0385  0.0385 ... -0.047  -0.0445 -0.044 ],[2.0045 1.999  1.989  ... 0.323  0.321  0.3135]
102,[-0.8235 -0.821  -0.8235 ... -0.2065 -0.206  -0.2055],[0.2435 0.244  0.242  ... 0.5295 0.5295 0.532 ],[0.657  0.659  0.6625 ... 1.992  1.993  1.984 ]
103,[-1.9585 -1.9605 -1.96   ... -1.143  -1.1415 -1.137 ],[-2.075  -2.073  -2.074  ... -1.8115 -1.8115 -1.8105],[-2.107  -2.1035 -2.1025 ...  2.375   2.379   2.3755]
104,[ 0.206   0.2075  0.2075 ... -0.193  -0.192  -0.1955],[0.005  0.0085 0.007  ... 0.0385 0.038  0.0385],[ 0.102   0.0965  0.101  ... -0.4005 -0.3975 -0.3995]
105,[-0.756  -0.7615 -0.7445 ...  1.494   1.493   1.501 ],[-0.1065 -0.108  -0.105  ... -0.0755 -0.0765 -0.0775],[-0.349  -0.3485 -0.286  ...  0.763   0.7525  0.769 ]
106,[-4.6195 -4.6115 -4.606  ...  2.95    2.943   2.9365],[ 1.433   1.437   1.4375 ... -2.5705 -2.5805 -2.5885],[ 3.852   3.853   3.858  ... -2.394  -2.406  -2.4125]
107,[-0.597  -0.6    -0.594  ...  0.8315  0.8365  0.8355],[ 0.0205  0.0215  0.0285 ... -0.0295 -0.0305 -0.036 ],[-1.7165 -1.724  -1.733  ...  2.3795  2.377   2.3755]
108,[-0.5425 -0.543  -0.547  ...  0.402   0.4055  0.4035],[ 0.6645  0.664   0.6685 ... -0.71   -0.7135 -0.716 ],[ 0.1445  0.155   0.158  ... -0.7475 -0.7445 -0.747 ]
109,[-0.243  -0.244  -0.2415 ...  0.2185  0.217   0.209 ],[-0.231  -0.228  -0.2275 ...  0.0315  0.029   0.024 ],[-0.461  -0.4605 -0.4585 ...  0.254   0.258   0.2595]
110,[-2.9025 -2.908  -2.9035 ...  3.175   3.175   3.1755],[ 0.309   0.319   0.315  ... -0.279  -0.281  -0.2775],[-1.8285 -1.8395 -1.85   ...  1.7445  1.754   1.7665]
111,[ 2.087   2.082   2.084  ... -1.5405 -1.541  -1.543 ],[ 1.4135  1.406   1.403  ... -1.4845 -1.4815 -1.4805],[ 2.6145  2.6175  2.614  ... -1.583  -1.574  -1.5705]
112,[-0.837  -0.847  -0.8615 ...  0.9415  0.951   0.95  ],[ 0.0195  0.0075 -0.002  ... -0.12   -0.123  -0.127 ],[-2.8045 -2.816  -2.8145 ...  2.661   2.669   2.6695]
113,[-0.085  -0.1025 -0.095  ... -0.1075 -0.113  -0.11  ],[-0.015  -0.0135 -0.0185 ... -0.0135 -0.033  -0.044 ],[-0.0055  0.0135  0.018  ... -0.2515 -0.2475 -0.2415]
114,[-0.505  -0.4975 -0.4915 ... -0.046  -0.0495 -0.0485],[ 0.222   0.224   0.2245 ... -0.3375 -0.337  -0.3365],[-0.1765 -0.174  -0.164  ...  0.6145  0.611   0.609 ]
115,[0.751  0.7535 0.755  ... 0.0635 0.063  0.0595],[ 0.164   0.1665  0.172  ... -0.196  -0.198  -0.2   ],[-2.091  -2.085  -2.0765 ...  0.658   0.6715  0.6635]
116,[-0.7175 -0.7195 -0.721  ...  1.8095  1.808   1.808 ],[-0.691  -0.6895 -0.69   ...  1.136   1.1375  1.1385],[0.9995 0.997  0.9975 ... 4.8405 4.8375 4.834 ]
117,[-2.5185 -2.5235 -2.5355 ...  2.819   2.815   2.812 ],[ 0.378   0.378   0.375  ... -0.307  -0.3065 -0.311 ],[ 3.1365  3.1235  3.096  ... -2.615  -2.6145 -2.6145]
118,[-0.7165 -0.7215 -0.7235 ...  0.533   0.528   0.519 ],[-0.271  -0.267  -0.271  ...  0.0585  0.063   0.074 ],[ 1.6335  1.6255  1.6075 ... -0.9675 -0.9625 -0.9785]
119,[ 1.4335  1.4365  1.437  ... -1.4645 -1.4635 -1.4725],[ 2.6045  2.5925  2.596  ... -2.662  -2.6615 -2.6575],[-2.242  -2.2445 -2.251  ... -0.891  -0.8965 -0.9005]
120,[ 0.429   0.429   0.428  ... -0.1555 -0.1545 -0.154 ],[-0.215  -0.2165 -0.2145 ...  0.1605  0.1635  0.162 ],[-0.55   -0.545  -0.5495 ... -0.4175 -0.4235 -0.426 ]
121,[ 2.1725  2.1775  2.166  ... -1.093  -1.175  -1.248 ],[-0.32   -0.3215 -0.3245 ... -0.3545 -0.278  -0.209 ],[0.821  0.821  0.818  ... 1.506  1.3825 1.284 ]
122,[-0.422  -0.4195 -0.4155 ...  0.113   0.117   0.1145],[ 0.0165  0.018   0.0155 ... -0.084  -0.0825 -0.084 ],[-0.9035 -0.907  -0.8995 ...  0.484   0.4835  0.489 ]
123,[-0.141  -0.1285 -0.1265 ...  0.247   0.2485  0.243 ],[ 0.2225  0.2255  0.2265 ... -0.163  -0.165  -0.159 ],[-0.941  -0.9535 -0.951  ...  1.0305  1.0245  1.005 ]
124,[-0.1815 -0.1845 -0.1865 ...  0.042   0.042   0.039 ],[ 0.738   0.741   0.7405 ... -0.234  -0.232  -0.231 ],[ 0.0595  0.06    0.058  ... -0.3065 -0.3185 -0.317 ]
125,[ 0.2135  0.2005  0.195  ... -0.353  -0.351  -0.348 ],[ 2.1955  2.1815  2.155  ... -0.308  -0.3055 -0.3115],[-1.0035 -1.028  -1.0185 ...  0.7785  0.7805  0.794 ]
126,[ 0.481   0.4865  0.4895 ... -0.278  -0.2735 -0.272 ],[-0.3965 -0.399  -0.4005 ...  0.263   0.262   0.261 ],[0.4145 0.4245 0.4285 ... 0.1895 0.201  0.2065]
127,[ 0.2585  0.257   0.2635 ... -0.709  -0.6975 -0.673 ],[ 0.4105  0.409   0.411  ... -0.5115 -0.513  -0.5065],[-0.4305 -0.444  -0.437  ...  0.2265  0.2455  0.264 ]
128,[-0.7725 -0.7725 -0.774  ...  0.473   0.4715  0.474 ],[ 0.123   0.119   0.1205 ... -0.005  -0.01   -0.011 ],[-0.6105 -0.5955 -0.595  ...  0.6755  0.6725  0.684 ]
129,[ 0.248   0.2485  0.2485 ... -0.109  -0.1085 -0.111 ],[0.0585 0.0575 0.054  ... 0.026  0.0255 0.0275],[-0.204  -0.207  -0.204  ... -0.2085 -0.2075 -0.2065]
130,[-0.661  -0.6605 -0.6595 ...  0.287   0.288   0.2885],[ 0.1545  0.1565  0.156  ... -0.0795 -0.0785 -0.0815],[0.0865 0.0875 0.0855 ... 0.5815 0.5795 0.579 ]
131,[-0.674  -0.6775 -0.6795 ...  0.8585  0.86    0.86  ],[ 0.4215  0.423   0.4215 ... -0.557  -0.5595 -0.5585],[-1.074  -1.077  -1.0765 ...  1.452   1.453   1.45  ]
132,[ 0.422   0.4225  0.4205 ... -1.1625 -1.1665 -1.169 ],[-2.005  -2.006  -2.003  ...  1.436   1.4365  1.4335],[0.4985 0.496  0.4695 ... 2.2585 2.252  2.253 ]
133,[ 0.367   0.3665  0.3595 ... -0.025  -0.027  -0.0265],[ 1.413   1.413   1.418  ... -1.0665 -1.065  -1.0655],[-1.4895 -1.4965 -1.5045 ...  0.499   0.4985  0.4865]
134,[-0.419  -0.419  -0.4195 ... -0.056  -0.0535 -0.0565],[ 0.888   0.8855  0.8635 ...  0.      0.0015 -0.0065],[-0.91   -0.904  -0.8995 ...  0.414   0.406   0.408 ]
135,[-0.287  -0.286  -0.2845 ...  0.728   0.724   0.7175],[ 2.4485  2.4495  2.4505 ... -1.9905 -1.984  -1.9795],[1.1495 1.1525 1.1575 ... 1.22   1.2085 1.202 ]
136,[1.0065 0.976  0.95   ... 0.5615 0.587  0.618 ],[0.2395 0.1895 0.1385 ... 1.6065 1.566  1.528 ],[-0.1705 -0.161  -0.15   ...  0.351   0.363   0.373 ]
137,[ 0.7815  0.7815  0.7795 ... -0.5955 -0.5925 -0.591 ],[0.0885 0.0965 0.0885 ... 0.073  0.0805 0.0805],[-1.8865 -1.8865 -1.888  ...  1.3645  1.3695  1.3665]
138,[0.4415 0.4415 0.442  ... 0.2375 0.2345 0.2345],[ 2.0735  2.0715  2.07   ... -1.9985 -1.997  -1.993 ],[ 0.688  0.687  0.687 ... -0.034 -0.036 -0.052]
139,[-0.22   -0.2215 -0.2215 ...  0.151   0.1455  0.145 ],[-0.0485 -0.049  -0.0485 ...  0.04    0.0415  0.0385],[-0.3355 -0.339  -0.344  ...  0.011   0.013   0.003 ]
140,[0.209  0.205  0.1985 ... 0.6155 0.614  0.6125],[-0.102  -0.1095 -0.109  ...  0.0375  0.0335  0.0335],[-0.6245 -0.627  -0.6355 ... -1.3135 -1.3105 -1.3085]
141,[-0.2715 -0.268  -0.2665 ...  0.23    0.2295  0.229 ],[-0.1435 -0.1435 -0.1435 ...  0.223   0.2225  0.2225],[ 0.6415  0.642   0.6415 ... -0.725  -0.726  -0.728 ]
142,[ 0.398   0.3945  0.3895 ... -0.3925 -0.392  -0.3895],[ 0.129   0.1305  0.131  ... -0.213  -0.2145 -0.213 ],[-1.3785 -1.382  -1.3875 ...  0.996   1.0025  1.0025]
143,[ 0.301   0.3025  0.304  ... -0.204  -0.203  -0.201 ],[-0.072  -0.072  -0.076  ...  0.247   0.248   0.2435],[-0.3105 -0.309  -0.306  ...  0.293   0.2945  0.2945]
144,[-1.7975 -1.799  -1.802  ...  0.8485  0.8645  0.884 ],[-0.907  -0.9035 -0.901  ...  0.5175  0.4875  0.4695],[-3.3385 -3.3475 -3.3475 ...  1.792   1.8095  1.825 ]
145,[-0.0435 -0.046  -0.046  ...  0.0135  0.0115  0.011 ],[ 0.3555  0.3615  0.362  ... -0.471  -0.476  -0.4805],[-0.097  -0.0975 -0.1015 ...  0.2305  0.242   0.255 ]
146,[ 2.779   2.78    2.7805 ... -0.0045 -0.0055 -0.006 ],[-0.448  -0.4495 -0.4495 ...  1.6005  1.6005  1.598 ],[ 1.4095  1.4085  1.4115 ... -4.216  -4.2155 -4.212 ]
147,[ 0.3965  0.394   0.395  ... -0.7775 -0.779  -0.781 ],[ 0.714   0.7135  0.7105 ... -0.9945 -0.9995 -1.006 ],[0.0555 0.0515 0.0535 ... 1.269  1.27   1.28  ]
148,[ 1.2165  1.219   1.2145 ... -2.716  -2.713  -2.708 ],[-1.1905 -1.19   -1.1885 ...  3.1345  3.1365  3.138 ],[-1.281  -1.282  -1.2795 ...  1.4605  1.462   1.475 ]
149,[0.17   0.1685 0.1745 ... 0.1425 0.138  0.1295],[-0.1725 -0.1725 -0.1705 ... -0.3335 -0.3355 -0.338 ],[-0.4175 -0.419  -0.4155 ... -1.216  -1.2285 -1.249 ]
150,[-0.5835 -0.585  -0.584  ... -0.5165 -0.5175 -0.5185],[ 0.161   0.161   0.1615 ... -0.0785 -0.0825 -0.0825],[0.7185 0.7205 0.716  ... 2.1065 2.1065 2.11  ]
151,[ 0.506   0.5095  0.514  ... -0.705  -0.7045 -0.7035],[ 0.298   0.2725  0.227  ... -0.001  -0.0035 -0.0065],[-0.467  -0.455  -0.4475 ...  0.469   0.464   0.4665]
152,[-0.14   -0.137  -0.137  ...  0.0925  0.0945  0.098 ],[ 0.063   0.0615  0.061  ... -0.329  -0.3215 -0.313 ],[-0.253  -0.253  -0.2555 ...  0.622   0.623   0.6235]
153,[ 0.638   0.6395  0.6395 ... -0.3905 -0.391  -0.393 ],[ 0.1065  0.106   0.104  ... -0.138  -0.1395 -0.1415],[-0.7965 -0.7925 -0.789  ...  0.063   0.0675  0.0725]
154,[0.515 0.582 0.654 ... 0.344 0.341 0.337],[-0.271  -0.2585 -0.247  ... -0.1235 -0.123  -0.1245],[ 0.7025  0.745   0.7925 ... -0.3515 -0.35   -0.3485]
155,[-1.919  -1.919  -1.918  ...  3.643   3.642   3.6425],[ 0.3205  0.318   0.32   ... -1.439  -1.4405 -1.44  ],[ 2.5395  2.536   2.5375 ... -4.47   -4.4675 -4.4735]
156,[-0.2725 -0.279  -0.2785 ...  0.067   0.0655  0.0605],[-0.218  -0.2185 -0.2195 ... -0.043  -0.0435 -0.046 ],[-0.668  -0.6615 -0.6595 ...  0.781   0.781   0.784 ]
157,[-0.3725 -0.378  -0.3835 ...  0.21    0.218   0.227 ],[ 0.6605  0.6585  0.6555 ... -0.5145 -0.5175 -0.5145],[-0.8285 -0.8245 -0.8285 ...  1.2875  1.306   1.318 ]
158,[ 0.643   0.6495  0.648  ... -0.264  -0.274  -0.2805],[ 2.693   2.722   2.706  ... -1.507  -1.4825 -1.485 ],[-5.0415 -5.0375 -5.027  ...  3.711   3.6995  3.691 ]
159,[-0.6575 -0.6635 -0.666  ... -1.3775 -1.382  -1.3805],[ 0.071   0.067   0.0705 ... -0.1355 -0.138  -0.1385],[2.175  2.176  2.1995 ... 2.604  2.6145 2.616 ]
160,[-0.2065 -0.185  -0.1545 ...  0.034   0.0295  0.0325],[ 0.412   0.403   0.3945 ... -0.687  -0.6865 -0.6885],[0.519  0.5535 0.588  ... 0.2355 0.228  0.238 ]
161,[ 0.506   0.503   0.502  ... -0.1375 -0.138  -0.1415],[ 0.3615  0.356   0.359  ... -0.568  -0.5655 -0.5635],[-0.517  -0.516  -0.518  ...  0.6095  0.615   0.6135]
162,[-0.265  -0.259  -0.255  ... -0.056  -0.057  -0.0575],[-0.145  -0.145  -0.1415 ...  0.1795  0.181   0.182 ],[ 0.229   0.1975  0.2075 ... -0.174  -0.1815 -0.177 ]
163,[ 0.8395  0.845   0.8415 ... -0.819  -0.822  -0.818 ],[-0.5825 -0.5845 -0.584  ...  0.218   0.218   0.2135],[-1.7745 -1.7755 -1.7735 ...  1.5595  1.556   1.557 ]
164,[-0.01   -0.0065 -0.0085 ... -0.0195 -0.0205 -0.023 ],[ 0.5795  0.58    0.5805 ... -0.5515 -0.5525 -0.5515],[-0.723  -0.722  -0.7255 ...  0.638   0.6385  0.635 ]
165,[-0.4845 -0.4765 -0.4725 ...  0.3135  0.317   0.3175],[ 0.417   0.422   0.4205 ... -0.4705 -0.4655 -0.457 ],[ 1.7945  1.8035  1.8075 ... -1.4925 -1.491  -1.49  ]
166,[-0.0155 -0.017  -0.0145 ...  0.088   0.088   0.0875],[ 0.919   0.918   0.918  ... -0.548  -0.543  -0.5275],[-0.4085 -0.407  -0.4005 ...  0.5855  0.588   0.5835]
167,[-1.2965 -1.2915 -1.2925 ...  1.057   1.0545  1.0585],[-0.0585 -0.062  -0.062  ... -0.071  -0.0715 -0.072 ],[-4.5945 -4.6005 -4.6115 ...  3.603   3.611   3.608 ]
168,[-0.257  -0.256  -0.2565 ... -0.024  -0.023  -0.024 ],[-0.07   -0.07   -0.0705 ... -0.069  -0.0705 -0.072 ],[-0.3985 -0.396  -0.394  ...  0.2835  0.282   0.287 ]
169,[ 0.5595  0.56    0.5615 ... -0.317  -0.32   -0.323 ],[-0.114  -0.1135 -0.1105 ...  0.182   0.1855  0.186 ],[ 1.5805  1.588   1.581  ... -0.804  -0.807  -0.814 ]
170,[-0.054 -0.048 -0.044 ... -0.041 -0.037 -0.037],[-0.1095 -0.1065 -0.1085 ...  0.0635  0.063   0.061 ],[-0.2335 -0.231  -0.2165 ...  0.0615  0.0685  0.072 ]
171,[-0.206  -0.2095 -0.2325 ... -0.0115 -0.023  -0.02  ],[0.396  0.4285 0.4635 ... 0.115  0.118  0.102 ],[ 0.712   0.7075  0.669  ... -2.454  -2.461  -2.4535]
172,[ 0.2245  0.228   0.2315 ... -0.0275 -0.031  -0.0335],[-0.1195 -0.123  -0.1265 ...  0.024   0.0225  0.021 ],[ 0.779   0.7775  0.768  ... -1.0855 -1.076  -1.066 ]
173,[ 0.687   0.6855  0.6885 ... -0.887  -0.8885 -0.886 ],[0.083  0.0865 0.0865 ... 0.016  0.021  0.021 ],[0.176  0.1755 0.172  ... 0.546  0.535  0.5375]
174,[-0.174  -0.1725 -0.1745 ...  0.1045  0.1055  0.1065],[-0.1565 -0.1555 -0.155  ...  0.0445  0.0445  0.0425],[-0.5125 -0.515  -0.5225 ...  0.336   0.3405  0.343 ]
175,[0.3155 0.322  0.3245 ... 0.7145 0.7135 0.716 ],[-0.201  -0.203  -0.199  ...  0.1645  0.1665  0.1695],[ 2.5695  2.568   2.566  ... -2.3965 -2.4035 -2.403 ]
176,[-0.0155 -0.007  -0.004  ...  0.0585  0.057   0.055 ],[ 0.088   0.0845  0.0855 ... -0.1395 -0.1385 -0.1375],[-0.7635 -0.7315 -0.7255 ...  0.777   0.7775  0.775 ]
177,[ 0.471   0.456   0.452  ...  0.0015  0.0015 -0.001 ],[-0.095  -0.0935 -0.0935 ... -0.405  -0.399  -0.4005],[ 0.1225  0.118   0.1225 ... -0.8195 -0.823  -0.82  ]
178,[-0.477  -0.483  -0.4855 ...  0.5865  0.5865  0.591 ],[ 0.103   0.1005  0.104  ... -0.121  -0.1195 -0.12  ],[-0.51   -0.507  -0.5115 ...  0.333   0.3335  0.333 ]
179,[-0.1325 -0.129  -0.131  ...  0.063   0.062   0.0625],[ 0.0845  0.0845  0.0865 ... -0.024  -0.025  -0.023 ],[0.1235 0.1245 0.124  ... 0.2715 0.27   0.2645]
